2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 20:25:49,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,826 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,844 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,861 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,877 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,909 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,955 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,971 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,987 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,003 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,019 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,035 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,050 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,066 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,083 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,100 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,130 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,147 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,163 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,179 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,194 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,210 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,226 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,241 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,257 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,273 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,304 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,320 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,369 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,402 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,417 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,434 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,450 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,466 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,482 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,497 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,513 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,529 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,545 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,575 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,593 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,609 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,625 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,641 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,673 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,704 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,720 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,735 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,751 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,766 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,782 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,814 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,829 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,848 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,864 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,880 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,896 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,912 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,927 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,943 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,959 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,974 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:50,990 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,006 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,022 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,037 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,053 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,069 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,084 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,101 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,116 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,132 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,148 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,164 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,179 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,195 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,211 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,226 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,369 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,402 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,449 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,480 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,500 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,776 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,792 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,807 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,823 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,858 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,874 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,890 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,938 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,954 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,969 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:51,985 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,001 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,016 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,032 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,048 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,063 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,096 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,112 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,127 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,159 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,175 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,190 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,206 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,222 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,238 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,254 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,269 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,301 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,316 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,332 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,349 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,365 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,380 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,396 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,413 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,449 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,466 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,482 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,497 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,532 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,552 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,568 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,584 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,603 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,619 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,635 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,651 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,667 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,686 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,703 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,719 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,735 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,750 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,766 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,781 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,814 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,834 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,851 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,900 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,916 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,931 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,947 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,963 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,979 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:52,996 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,043 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,059 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,075 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,092 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,108 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,124 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,140 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,156 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,188 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,204 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,220 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,236 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,252 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,268 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,283 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,315 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,331 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,348 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,364 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,380 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,395 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,412 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,428 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,443 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,461 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,476 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,492 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,508 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,524 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,540 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,556 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,572 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,606 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,622 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,643 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,659 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,676 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,708 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,739 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,755 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,787 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,804 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,820 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,837 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,854 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,871 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,902 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,918 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,934 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,950 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:53,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:54,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:54,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:54,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
