2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:01:46,992 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,008 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,067 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,394 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,431 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,448 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,480 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,496 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,512 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,528 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,578 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,594 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,610 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,626 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,641 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,658 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,674 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,690 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,706 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,721 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,737 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,753 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,769 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,785 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,801 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,819 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,901 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,933 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,949 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:47,998 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,029 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,063 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,081 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,098 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,114 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,130 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,146 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,163 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,179 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,195 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,211 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,227 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,243 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,389 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,406 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,421 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,437 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,454 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,470 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,486 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,535 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,551 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,568 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,585 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,601 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,651 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,667 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,683 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,699 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,715 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,731 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,747 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,762 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,778 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,794 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,829 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,845 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,861 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,877 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,909 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,925 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,941 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,957 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,972 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:48,992 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,007 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,023 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,038 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,054 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,077 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,126 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,142 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,158 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,174 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,189 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,205 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,221 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,237 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,253 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,269 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,300 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,317 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,333 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,351 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,366 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,383 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,399 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,431 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,447 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,463 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,479 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,495 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,511 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,527 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,578 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,594 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,610 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,627 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,643 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,659 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,675 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,709 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,756 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,772 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,820 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,837 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,853 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,870 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,902 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,919 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,935 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,951 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,967 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,983 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:49,999 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,015 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,031 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,047 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,064 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,082 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,099 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,132 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,147 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,164 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,180 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,196 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,213 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,229 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,245 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,261 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,276 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,292 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,308 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,325 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,342 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,389 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,405 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,421 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,437 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,453 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,469 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,500 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,532 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,548 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,580 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,596 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,612 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,628 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,644 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,660 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,676 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,693 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,708 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,756 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,790 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:50,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,061 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,080 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,096 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,112 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,128 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,144 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,160 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,177 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,194 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,211 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,228 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,243 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,259 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,276 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,292 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,309 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,343 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,359 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,375 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,391 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,407 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,423 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,439 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,473 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,489 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,507 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,523 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:51,539 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
